dia,hora,nome_produto,peso,categoria
18/03/2024,17:43,pão francês,0.8,panificação
20/03/2024,10:04,pão francês,0.6,panificação
22/03/2024,13:17,pão francês,0.8,panificação
25/03/2024,11:36,pão francês,0.7,panificação
26/03/2024,16:54,pão francês,0.8,panificação
28/03/2024,12:04,pão francês,0.6,panificação
30/03/2024,09:16,pão francês,0.5,panificação
01/03/2024,10:38,pão doce,0.4,panificação
01/03/2024,14:28,pão francês,0.9,panificação
02/03/2024,08:14,pão francês,0.5,panificação
02/03/2024,13:50,pão francês,0.8,panificação
02/03/2024,15:15,pão francês,0.8,panificação
03/03/2024,08:07,pão francês,0.4,panificação
03/03/2024,16:20,pão francês,0.8,panificação
04/03/2024,09:45,pão francês,0.6,panificação
04/03/2024,13:22,pão francês,0.8,panificação
04/03/2024,15:37,pão francês,0.8,panificação
05/03/2024,09:17,pão francês,0.5,panificação
05/03/2024,13:09,pão francês,0.8,panificação
05/03/2024,15:23,pão francês,0.8,panificação
06/03/2024,08:46,pão francês,0.5,panificação
06/03/2024,13:10,pão francês,0.8,panificação
06/03/2024,15:23,pão francês,0.8,panificação
07/03/2024,09:25,pão francês,0.5,panificação
07/03/2024,13:08,pão francês,0.8,panificação
07/03/2024,15:21,pão francês,0.8,panificação
08/03/2024,08:41,pão francês,0.5,panificação
08/03/2024,13:03,pão francês,0.8,panificação
08/03/2024,15:17,pão francês,0.8,panificação
09/03/2024,08:54,pão francês,0.5,panificação
09/03/2024,13:09,pão francês,0.8,panificação
09/03/2024,15:22,pão francês,0.8,panificação
10/03/2024,09:28,pão francês,0.5,panificação
10/03/2024,13:12,pão francês,0.8,panificação
10/03/2024,15:26,pão francês,0.8,panificação
11/03/2024,08:54,pão francês,0.5,panificação
11/03/2024,13:12,pão francês,0.8,panificação
11/03/2024,15:26,pão francês,0.8,panificação
12/03/2024,09:28,pão francês,0.5,panificação
12/03/2024,13:12,pão francês,0.8,panificação
12/03/2024,15:26,pão francês,0.8,panificação
13/03/2024,08:57,pão francês,0.5,panificação
13/03/2024,13:15,pão francês,0.8,panificação
13/03/2024,15:29,pão francês,0.8,panificação
14/03/2024,09:31,pão francês,0.5,panificação
14/03/2024,13:17,pão francês,0.8,panificação
14/03/2024,15:31,pão francês,0.8,panificação
15/03/2024,08:54,pão francês,0.5,panificação
15/03/2024,13:11,pão francês,0.8,panificação
15/03/2024,15:25,pão francês,0.8,panificação
16/03/2024,09:27,pão francês,0.5,panificação
16/03/2024,13:13,pão francês,0.8,panificação
16/03/2024,15:27,pão francês,0.8,panificação
17/03/2024,08:54,pão francês,0.5,panificação
17/03/2024,13:14,pão francês,0.8,panificação
17/03/2024,15:28,pão francês,0.8,panificação
18/03/2024,09:29,pão francês,0.5,panificação
18/03/2024,13:15,pão francês,0.8,panificação
18/03/2024,15:29,pão francês,0.8,panificação
19/03/2024,08:54,pão francês,0.5,panificação
19/03/2024,13:16,pão francês,0.8,panificação
19/03/2024,15:30,pão francês,0.8,panificação
20/03/2024,09:31,pão francês,0.5,panificação
20/03/2024,13:17,pão francês,0.8,panificação
20/03/2024,15:31,pão francês,0.8,panificação
21/03/2024,08:54,pão francês,0.5,panificação
21/03/2024,13:17,pão francês,0.8,panificação
21/03/2024,15:31,pão francês,0.8,panificação
22/03/2024,09:31,pão francês,0.5,panificação
22/03/2024,13:17,pão francês,0.8,panificação
22/03/2024,15:31,pão francês,0.8,panificação
23/03/2024,08:54,pão francês,0.5,panificação
23/03/2024,13:17,pão francês,0.8,panificação
23/03/2024,15:31,pão francês,0.8,panificação
24/03/2024,09:31,pão francês,0.5,panificação
24/03/2024,13:17,pão francês,0.8,panificação
24/03/2024,15:31,pão francês,0.8,panificação
25/03/2024,08:54,pão francês,0.5,panificação
25/03/2024,13:17,pão francês,0.8,panificação
25/03/2024,15:31,pão francês,0.8,panificação
26/03/2024,09:31,pão francês,0.5,panificação
26/03/2024,13:17,pão francês,0.8,panificação
26/03/2024,15:31,pão francês,0.8,panificação
27/03/2024,08:54,pão francês,0.5,panificação
27/03/2024,13:17,pão francês,0.8,panificação
27/03/2024,15:31,pão francês,0.8,panificação
28/03/2024,09:31,pão francês,0.5,panificação
28/03/2024,13:17,pão francês,0.8,panificação
28/03/2024,15:31,pão francês,0.8,panificação
29/03/2024,08:54,pão francês,0.5,panificação
29/03/2024,13:17,pão francês,0.8,panificação
29/03/2024,15:31,pão francês,0.8,panificação
30/03/2024,09:31,pão francês,0.5,panificação
30/03/2024,13:17,pão francês,0.8,panificação
30/03/2024,15:31,pão francês,0.8,panificação
31/03/2024,08:54,pão francês,0.5,panificação
31/03/2024,13:17,pão francês,0.8,panificação
31/03/2024,15:31,pão francês,0.8,panificação
01/03/2024,09:50,pão doce,0.4,panificação
01/03/2024,13:27,pão francês,0.8,panificação
01/03/2024,15:42,pão francês,0.8,panificação
02/03/2024,09:12,pão doce,0.4,panificação
02/03/2024,13:49,pão francês,0.8,panificação
02/03/2024,15:03,pão francês,0.8,panificação
03/03/2024,09:31,pão doce,0.4,panificação
03/03/2024,13:09,pão francês,0.8,panificação
03/03/2024,15:23,pão francês,0.8,panificação
04/03/2024,09:52,pão doce,0.4,panificação
04/03/2024,13:29,pão francês,0.8,panificação
04/03/2024,15:44,pão francês,0.8,panificação
05/03/2024,09:14,pão doce,0.4,panificação
05/03/2024,13:11,pão francês,0.8,panificação
05/03/2024,15:25,pão francês,0.8,panificação
06/03/2024,09:40,pão doce,0.4,panificação
06/03/2024,13:10,pão francês,0.8,panificação
06/03/2024,15:24,pão francês,0.8,panificação
